model,fold,node_id,true_label,pred_label,prob_pos,confidence,degree,purity
baseline_sage,1,3466,0,1,0.9990124702453613,0.9990124702453613,18,0.5124568939208984
baseline_sage,1,4504,0,1,0.9985509514808655,0.9985509514808655,18,0.4635642170906067
baseline_sage,1,3183,0,1,0.9985336065292358,0.9985336065292358,24,0.43312907218933105
baseline_sage,1,1557,0,1,0.9982753992080688,0.9982753992080688,20,0.5425894260406494
baseline_sage,1,3463,0,1,0.9981698989868164,0.9981698989868164,26,0.5241446495056152
baseline_sage,1,2279,0,1,0.9981325268745422,0.9981325268745422,20,0.4769534766674042
baseline_sage,1,6937,0,1,0.9979648590087891,0.9979648590087891,24,0.547045111656189
baseline_sage,1,4593,0,1,0.9977905750274658,0.9977905750274658,24,0.46786439418792725
baseline_sage,1,4913,0,1,0.9977743029594421,0.9977743029594421,20,0.5095604658126831
baseline_sage,1,5228,0,1,0.9977612495422363,0.9977612495422363,18,0.7755342125892639
baseline_sage,1,4678,0,1,0.9977512955665588,0.9977512955665588,22,0.5241364240646362
baseline_sage,1,1116,0,1,0.9977394342422485,0.9977394342422485,22,0.454355925321579
baseline_sage,1,4639,0,1,0.9976891279220581,0.9976891279220581,22,0.4647466540336609
baseline_sage,1,847,0,1,0.9976620674133301,0.9976620674133301,18,0.5830096006393433
baseline_sage,1,5400,0,1,0.9976385831832886,0.9976385831832886,18,0.5523605942726135
baseline_sage,1,3931,0,1,0.9975862503051758,0.9975862503051758,20,0.6022348403930664
baseline_sage,1,11,0,1,0.9975221753120422,0.9975221753120422,18,0.42825090885162354
baseline_sage,1,6964,0,1,0.9974850416183472,0.9974850416183472,22,0.44146865606307983
baseline_sage,1,2028,0,1,0.9974687099456787,0.9974687099456787,20,0.669132649898529
baseline_sage,1,4537,0,1,0.9974114298820496,0.9974114298820496,24,0.5439328551292419
baseline_sage,1,3419,0,1,0.9973942041397095,0.9973942041397095,20,0.5288063883781433
baseline_sage,1,310,0,1,0.9973875880241394,0.9973875880241394,18,0.6608262062072754
baseline_sage,1,6012,0,1,0.9973642230033875,0.9973642230033875,18,0.6719761490821838
baseline_sage,1,4667,0,1,0.9973467588424683,0.9973467588424683,20,0.5894688367843628
baseline_sage,1,5,0,1,0.9973443150520325,0.9973443150520325,20,0.702971339225769
baseline_sage,1,3484,0,1,0.9973272085189819,0.9973272085189819,24,0.5477384328842163
baseline_sage,1,6962,0,1,0.9972756505012512,0.9972756505012512,18,0.6176046133041382
baseline_sage,1,1575,0,1,0.9972506165504456,0.9972506165504456,28,0.5553396344184875
baseline_sage,1,6136,0,1,0.9972338080406189,0.9972338080406189,18,0.5292022824287415
baseline_sage,1,1508,0,1,0.997179388999939,0.997179388999939,22,0.6132217645645142
baseline_sage,1,3258,0,1,0.9971451163291931,0.9971451163291931,20,0.5084065794944763
baseline_sage,1,1538,0,1,0.9971099495887756,0.9971099495887756,18,0.4643060564994812
baseline_sage,1,2977,0,1,0.9970371723175049,0.9970371723175049,18,0.5884726643562317
baseline_sage,1,2956,0,1,0.9970146417617798,0.9970146417617798,18,0.5849668979644775
baseline_sage,1,1124,0,1,0.9969983100891113,0.9969983100891113,20,0.49526098370552063
baseline_sage,1,1418,0,1,0.9969772100448608,0.9969772100448608,18,0.5468480587005615
baseline_sage,1,4631,0,1,0.9969640374183655,0.9969640374183655,22,0.43947964906692505
baseline_sage,1,1547,0,1,0.996914267539978,0.996914267539978,18,0.5394221544265747
baseline_sage,1,4607,0,1,0.9969051480293274,0.9969051480293274,22,0.5645729303359985
baseline_sage,1,4681,0,1,0.9968336224555969,0.9968336224555969,18,0.6412199139595032
baseline_sage,1,2957,0,1,0.9968159794807434,0.9968159794807434,20,0.5553765296936035
baseline_sage,1,3911,0,1,0.9967932105064392,0.9967932105064392,20,0.4021673798561096
baseline_sage,1,4560,0,1,0.9967384934425354,0.9967384934425354,20,0.5957784056663513
baseline_sage,1,2299,0,1,0.9967076778411865,0.9967076778411865,18,0.41615790128707886
baseline_sage,1,6069,0,1,0.9966928958892822,0.9966928958892822,18,0.7001424431800842
baseline_sage,1,2726,0,1,0.9966801404953003,0.9966801404953003,18,0.4380042552947998
